================================================================================
UNTRANSLATED MSG RESOURCES: 636-927 RANGE
================================================================================

RESOURCE SUMMARY TABLE
--------------------------------------------------------------------------------
  RES FILE                     SIZE  MSGS  SPEAKER CATEGORY                 
--------------------------------------------------------------------------------
  636 0636_type01.bin          1974    10       no story dialogue           
  638 0638_type01.bin          2194    14       no story dialogue           
  690 0690_type02.bin         72384    83       no general text             
  702 0702_type01.bin         91872    33       no story dialogue           
  703 0703_type02.bin         91408     2       no short dialogue/event     
  704 0704_type02.bin        151248    45       no story dialogue           
  705 0705_type02.bin         91408     2       no short dialogue/event     
  706 0706_type02.bin        151248   118       no story dialogue           
  707 0707_type02.bin         91408     2       no short dialogue/event     
  708 0708_type02.bin        152288    46       no story dialogue           
  742 0742_type01.bin        122592    45       no story dialogue           
  743 0743_type03.bin        253388     2       no short dialogue/event     
  744 0744_type03.bin        101312    43       no general text             
  745 0745_type02.bin        296248     4       no story dialogue           
  746 0746_type01.bin        108496    34       no story dialogue           
  747 0747_type05.bin        259096     2      YES NPC dialogue             
  748 0748_type03.bin         93424    21       no story dialogue           
  749 0749_type02.bin        244376     2      YES NPC dialogue             
  750 0750_type02.bin        134384    22       no story dialogue           
  751 0751_type02.bin        233692     2       no short dialogue/event     
  752 0752_type02.bin         75632    26       no story dialogue           
  753 0753_type02.bin        253316     3       no short dialogue/event     
  754 0754_type02.bin        106208    29      YES NPC dialogue             
  755 0755_type02.bin        264596     5       no story dialogue           
  756 0756_type02.bin        122592   111       no story dialogue           
  757 0757_type02.bin        259304     2       no short dialogue/event     
  758 0758_type01.bin        112096   199       no story dialogue           
  759 0759_type02.bin        277892     2      YES NPC dialogue             
  760 0760_type02.bin        138976    29       no story dialogue           
  761 0761_type02.bin        234068    10       no story dialogue           
  762 0762_type02.bin         86976   233       no story dialogue           
  763 0763_type02.bin        302824     2       no short dialogue/event     
  764 0764_type01.bin        112096    25       no story dialogue           
  765 0765_type02.bin        225108     4       no story dialogue           
  766 0766_type02.bin        112096    52       no story dialogue           
  767 0767_type02.bin        201352     2       no short dialogue/event     
  768 0768_type02.bin         77040    37       no story dialogue           
  769 0769_type02.bin        225172    32       no story dialogue           
  770 0770_type02.bin        130784    40       no story dialogue           
  771 0771_type02.bin        264232     4       no story dialogue           
  772 0772_type02.bin        103344   116       no story dialogue           
  773 0773_type02.bin        199720     2       no short dialogue/event     
  774 0774_type02.bin         84832    32       no story dialogue           
  775 0775_type02.bin        178356     8       no story dialogue           
  776 0776_type02.bin        107968    41      YES NPC dialogue             
  777 0777_type02.bin        248012     2       no short dialogue/event     
  778 0778_type02.bin        134032    65       no story dialogue           
  779 0779_type02.bin        265208     2       no short dialogue/event     
  780 0780_type02.bin        118176    57       no story dialogue           
  781 0781_type02.bin        500328     7      YES NPC dialogue             
  782 0782_type02.bin         91120   155       no story dialogue           
  783 0783_type02.bin        536844     2       no short dialogue/event     
  784 0784_type01.bin        107200    45       no story dialogue           
  785 0785_type02.bin        588312    36       no story dialogue           
  786 0786_type01.bin        149456    45       no story dialogue           
  800 0800_type02.bin        130784    49      YES NPC dialogue             
  801 0801_type02.bin        222516    32       no story dialogue           
  802 0802_type02.bin        130784    29       no story dialogue           
  803 0803_type02.bin        225204    32       no story dialogue           
  804 0804_type02.bin        130784    33       no story dialogue           
  805 0805_type02.bin        199720     2       no short dialogue/event     
  806 0806_type02.bin         84832    42       no story dialogue           
  807 0807_type02.bin        199720     2       no short dialogue/event     
  808 0808_type02.bin         84832    32       no story dialogue           
  809 0809_type02.bin        199720     2       no short dialogue/event     
  810 0810_type02.bin         84832    30       no story dialogue           
  811 0811_type02.bin        199720     2       no short dialogue/event     
  812 0812_type02.bin         84832    27       no story dialogue           
  813 0813_type02.bin        221956     4       no story dialogue           
  814 0814_type02.bin        112096    50       no story dialogue           
  815 0815_type02.bin        264232     4       no story dialogue           
  816 0816_type02.bin        123824   121       no story dialogue           
  817 0817_type02.bin        221956     4       no story dialogue           
  818 0818_type02.bin        112096    91       no story dialogue           
  819 0819_type02.bin        264232     4       no story dialogue           
  820 0820_type02.bin        123824   116       no story dialogue           
  821 0821_type02.bin        248012     2       no short dialogue/event     
  822 0822_type02.bin        118672    65      YES NPC dialogue             
  823 0823_type02.bin        248012     2       no short dialogue/event     
  824 0824_type02.bin        126864    65       no story dialogue           
  825 0825_type02.bin        248012     2       no short dialogue/event     
  826 0826_type02.bin        126864    65       no story dialogue           
  827 0827_type02.bin        355872     2       no short dialogue/event     
  828 0828_type01.bin        151424    61       no story dialogue           
  829 0829_type02.bin        355872     2       no short dialogue/event     
  830 0830_type01.bin        151424    75       no story dialogue           
  831 0831_type02.bin        178356     8       no story dialogue           
  832 0832_type02.bin        107968    41       no story dialogue           
  833 0833_type02.bin        178356     8       no story dialogue           
  834 0834_type02.bin        107968    41      YES NPC dialogue             
  835 0835_type02.bin        178356     8       no story dialogue           
  836 0836_type02.bin        107968    41      YES NPC dialogue             
  837 0837_type02.bin        522512    45       no story dialogue           
  838 0838_type01.bin        122592  1846      YES NPC dialogue             
  856 0856_type02.bin         72384   114       no story dialogue           
  870 0870_type02.bin        116016    32       no story dialogue           
  888 0888_type02.bin         94944    69       no story dialogue           
  889 0889_type02.bin        130516     2       no short dialogue/event     
  890 0890_type02.bin        112096    25       no story dialogue           
  891 0891_type03.bin        305556     2       no short dialogue/event     
  892 0892_type03.bin         85232    79       no story dialogue           
  893 0893_type03.bin        220796    11       no story dialogue           
  894 0894_type03.bin         85232    23       no story dialogue           
  895 0895_type03.bin        278468     2       no short dialogue/event     
  896 0896_type04.bin        112096   947      YES NPC dialogue             
  897 0897_type02.bin        938716    29       no story dialogue           
  898 0898_type02.bin        153808    91       no story dialogue           
  899 0899_type01.bin        944588    49      YES NPC dialogue             
  900 0900_type01.bin        705908    16      YES NPC dialogue             
  901 0901_type01.bin        378356    12      YES NPC dialogue             
  902 0902_type02.bin        440524    18       no story dialogue           
  903 0903_type02.bin        152784    44       no story dialogue           
  904 0904_type04.bin        420968     6       no story dialogue           
  905 0905_type03.bin         80816    13       no story dialogue           
  906 0906_type02.bin        152196     2      YES NPC dialogue             
  907 0907_type02.bin         93424    39       no story dialogue           
  908 0908_type02.bin         19476     2       no short dialogue/event     
  909 0909_type02.bin          5584    13       no general text             
  910 0910_type02.bin        174276   162       no story dialogue           
  911 0911_type02.bin         56064    13       no story dialogue           
  912 0912_type02.bin        300968     2       no short dialogue/event     
  913 0913_type02.bin        102608    86       no story dialogue           
  914 0914_type02.bin        359308     2       no short dialogue/event     
  915 0915_type02.bin        112096   547       no story dialogue           
  916 0916_type02.bin        257928     4      YES NPC dialogue             
  917 0917_type02.bin         99840    33       no story dialogue           
  918 0918_type02.bin        518460    19       no story dialogue           
  919 0919_type01.bin         18976     4       no general text             
  920 0920_type02.bin        368680     4       no story dialogue           
  921 0921_type01.bin         19008     4       no general text             
  922 0922_type02.bin          6212     2       no short text/label         
  923 0923_type02.bin          6580     2       no short text/label         
  924 0924_type02.bin         16644     4       no general text             
  925 0925_type02.bin          9076     2       no short text/label         
  926 0926_type02.bin           612     2       no short text/label         
  927 0927_type01.bin          8416   444       no general text             
--------------------------------------------------------------------------------

Total resources examined: 136
Resources with FF01 speaker tags: [747, 749, 754, 759, 776, 781, 800, 822, 834, 836, 838, 896, 899, 900, 901, 906, 916]
  Count: 17

================================================================================
DECODED TEXT SAMPLES PER RESOURCE
================================================================================


--- Resource 636 (0636_type01.bin) ---
  Category: story dialogue
  Total messages: 10
  Speaker tags: no
  File size: 1974 bytes
  [1] [0003]r [000A][0006][0007] i[0004][FFF6] [0400]   [0003]「         [0003][0007]         [0003][0006]         [0006] ４[0049]       [0006] [001E][0049]       [0006] c[0049]       [0006] [0046][0050] 
   ...
  [2]      [0006] ４  
  [3]      [0006] [001E]  
  [4]      [0006] h  
  [5]      [0006] r  
  ... (5 more messages)

--- Resource 638 (0638_type01.bin) ---
  Category: story dialogue
  Total messages: 14
  Speaker tags: no
  File size: 2194 bytes
  [1] [0003]r [0005][0003]          [0006][0002]ら[0045][FFFC]
  [2] [FFFB]  [0400] [0006][0003]る[0045][FFFC][FFFD][FFFB]  [0400] [0006][0003]ぐ[0045][FFFC][FFFA][FFFB]  [0400] [0006][0002]ぐ[0045][FFFC][FFFA][FFFB] [0400][0400] ？[0006][0002][001E][0045]
[FFFB][FFFD]  [0...
  [3] [0005]別 [0400] [0006][0003]け「 
  [4] [0005]別 [0400]  」せ        [0006][0002]ら[0045] 
  [5]    [0400] [0006][0003]ら[0045] 
  ... (9 more messages)

--- Resource 690 (0690_type02.bin) ---
  Category: general text
  Total messages: 83
  Speaker tags: no
  File size: 72384 bytes
  [1] ブ [E05B] [E01A]ブ別 [1600] [2100]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  [3] [1400]   [0040][3059][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [78FF]
  ... (80 more messages)

--- Resource 702 (0702_type01.bin) ---
  Category: story dialogue
  Total messages: 33
  Speaker tags: no
  File size: 91872 bytes
  [1] [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5AFF]
  [3] [1400]   [0040][3055][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [72FF]
  ... (30 more messages)

--- Resource 703 (0703_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 91408 bytes
  [1] ブ [784B][0700][3065]ブ  [FC0D] [0900] [3600] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][3E79][A12F][F504][353F][774F][4EAF][F304][353F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ別容[0400][0500][0600]容[0800][0900][0A00]容[0C00][0D00][0E00]容[1000][1100][1200]容[1400][1500][1600][1700][1800][1600][1A00][1B00]容[1D00][1E00][1E00]容[2100][2200][2300]容[2500][2600][2700]容[2900][2A00][2...

--- Resource 704 (0704_type02.bin) ---
  Category: story dialogue
  Total messages: 45
  Speaker tags: no
  File size: 151248 bytes
  [1] ブ [1049] [F04E]別別 [0E00] [1400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [A9FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]  ...
  [3] [1400]    [3121][0600][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [AAFF]
  ... (42 more messages)

--- Resource 705 (0705_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 91408 bytes
  [1] ブ [8419][0700][3065]ブ  [FC0D] [0900] [3600] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][3E79][A12F][F504][353F][774F][4EAF][F304][353F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ別容[0400][0500][0600]容[0800][0900][0A00]容[0C00][0D00][0E00]容[1000][1100][1200]容[1400][1500][1600][1700][1800][1600][1A00][1B00]容[1D00][1E00][1E00]容[2100][2200][2300]容[2500][2600][2700]容[2900][2A00][2...

--- Resource 706 (0706_type02.bin) ---
  Category: story dialogue
  Total messages: 118
  Speaker tags: no
  File size: 151248 bytes
  [1] ブ [1049] [F04E]別別 [0E00] [1400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [A9FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]  ...
  [3] [1400]    [3121][0600][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [AAFF]
  ... (115 more messages)

--- Resource 707 (0707_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 91408 bytes
  [1] ブ [D005][0800][3065]ブ  [FC0D] [0900] [3600] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][3E79][A12F][F504][353F][774F][4EAF][F304][353F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ別容[0400][0500][0600]容[0800][0900][0A00]容[0C00][0D00][0E00]容[1000][1100][1200]容[1400][1500][1600][1700][1800][1600][1A00][1B00]容[1D00][1E00][1E00]容[2100][2200][2300]容[2500][2600][2700]容[2900][2A00][2...

--- Resource 708 (0708_type02.bin) ---
  Category: story dialogue
  Total messages: 46
  Speaker tags: no
  File size: 152288 bytes
  [1] ブ [1049] [0053]別別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [A9FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]  ...
  [3] [1400]    [3121][0600][0020][0600]   [0480]  ０[0E00]       [0800]   ち [0400][4000][3400]   [6000] [AAFF]
  ... (43 more messages)

--- Resource 742 (0742_type01.bin) ---
  Category: story dialogue
  Total messages: 45
  Speaker tags: no
  File size: 122592 bytes
  [1] [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [61FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [2CFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [63FF]
  ... (42 more messages)

--- Resource 743 (0743_type03.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 253388 bytes
  [1] ブ [183D][0D00]ホ容  別 [3403] [201B][1100]  [F414] [0D00] [5100] [0B00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [32EC][9532]   [803F] [803F] [803F] [803F] [803F]       [803F]...
  [2]  ブ  [0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][0C00][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2200][240...

--- Resource 744 (0744_type03.bin) ---
  Category: general text
  Total messages: 43
  Speaker tags: no
  File size: 101312 bytes
  [1] ブ [100D] [F08B]ブ別 別 [A005] れブ別 [1400] [1E00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [15FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [75FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6FFF]
  ... (40 more messages)

--- Resource 745 (0745_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 296248 bytes
  [1] ブ [68F1][0E00][6085][0400]  [C016] [1000] [5800] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [...
  [2]  ブ    [0600]  [0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][0D00][1300][1400][0B00][1600][1700][1800][1900][1A00][1B00][1C00][1D00][1B00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [3F3F][9A99][193E][8225][5EBC][6376][FA3F][E276][8B3E][9A99][993E][6C91][E93F][D159][5C40][4411][5E3E] 。[7081][FA3F]突[4340][0700][0040][CDCC][CC3E][58BD][5D40][2819][7C40][9614][473E][295C][0F3F][A678...
  [4] [3F3F][9A99][193E][0C24][0C3F][E435][843F][2EAC][B73F][9999][193E][6C91][E93F][D159][5C40][4411][5E3E] 。[8225][5EBC][6376][FA3F][E276][8B3E][9A99][993E][5677][963F][1411][AB3F][D3C1][EA3F][5C8F][423E]...

--- Resource 746 (0746_type01.bin) ---
  Category: story dialogue
  Total messages: 34
  Speaker tags: no
  File size: 108496 bytes
  [1] [1000] [1800]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [89FF]
  [3] [1400]   ち[30D9][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [73FF]
  ... (31 more messages)

--- Resource 747 (0747_type05.bin) ---
  Category: NPC dialogue
  Total messages: 2
  Speaker tags: YES
  File size: 259096 bytes
  [1] ブ [30C6][0D00][70F4]容  別 [F40E] [A0BA][1100]  容 [D00E] [A0C9][1100]  [0400] [3403] [70D8][1100]  [2413] [0900] [4A00] 別        [803F] [803F] [803F] [803F] [803F]       [803F][C66D][74BD]     [803F]   ...
  [2]  ブ別容[0400][0500][0600][0700]容[0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1100][1500][1600][1700][1800][1900][1A00][1B00][1C00][1D00][1100][1F00][2000][0E00][2200][2300][2400][25...

--- Resource 748 (0748_type03.bin) ---
  Category: story dialogue
  Total messages: 21
  Speaker tags: no
  File size: 93424 bytes
  [1] ブ [E004] [206D]ブ別 別 [E002] うブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [59FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7AFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [66FF]
  ... (18 more messages)

--- Resource 749 (0749_type02.bin) ---
  Category: NPC dialogue
  Total messages: 2
  Speaker tags: YES
  File size: 244376 bytes
