mi=1879 gi=1878 budget_words(ocs/2)=36 cells=36 : _____／_[64]_[70]_ｖ_[98]_[110]_さ_ぬ_ら_じ_入_甲_袋_[1154]_[1224]_[1508]
mi=1880 gi=1879 budget_words(ocs/2)=2 cells=1 : _||
mi=1881 gi=1880 budget_words(ocs/2)=7 cells=6 : アイテム板酬||
mi=1882 gi=1881 budget_words(ocs/2)=5 cells=4 : 魔通板酬||
mi=1883 gi=1882 budget_words(ocs/2)=5 cells=4 : 気崩板酬||
mi=1884 gi=1883 budget_words(ocs/2)=5 cells=4 : 鉄通怪酬||
mi=1885 gi=1884 budget_words(ocs/2)=5 cells=4 : 使遠練会||
mi=1886 gi=1885 budget_words(ocs/2)=7 cells=6 : 考美の短値き||
mi=1887 gi=1886 budget_words(ocs/2)=6 cells=5 : 組通リスト||
mi=1888 gi=1887 budget_words(ocs/2)=148 cells=138 : 武番・アクセサリーから、女・||魔法腕・後番といった、あらゆる||アイテムの宮降雑を壁咲することが||できる板酬。||ドゥーハンでは考美[333]突咲した[333]に||生整の板酬を持葉で戻旗している。||魔法と暗団崩が調されており、||考美[333]が短にした通の降王、夫協雑||を作り元し、関果的に組き意まれる||ようになっている。||
mi=1889 gi=1888 budget_words(ocs/2)=138 cells=129 : ドゥーハンで考美[333]突咲した[333]に||戻旗される板酬の１つ。||あらかじめ飲にかけられた魔法と||暗団崩によって、考美[333]が違した||モンスターの降王を協好し、壁咲||されるようになっている。||同じ魔通を形く使せば使すほど、||その魔法の王が値き元されていき||より受深な城下が協好能降になる。||
mi=1890 gi=1889 budget_words(ocs/2)=116 cells=107 : アレイドと[681]ばれる、||罰達気崩についての城下と、||その気崩の壁岩が決されていた||考美[333]の切奥ブレスレット||「アレイドストーン」に報する||城下が壁咲される板酬。||_||加限護だが、心賊達に板酬を寺元し||城下を小平する闘俺があるらしい。||
mi=1891 gi=1890 budget_words(ocs/2)=89 cells=82 : ドゥーハン像危の売俺鉄通や、||元取った鉄通について、||短に来れた城下や取草危連から||飽俺な景系を募杯し、壁咲する||ためのもの。||壁咲が関果で削われるための||魔法が調されている。||
mi=1892 gi=1891 budget_words(ocs/2)=34 cells=31 : 考美、覚解所禁にあたって、||飽俺な功助とその級就が||壁された練会。||
mi=1893 gi=1892 budget_words(ocs/2)=141 cells=130 : ドゥーハンで考美[333]突咲した[333]に||戻旗されるガイドブック。||_||告から堂た[333]や商道[333]殿けに||ドゥーハン引予階の売俺調早期危や||覚解に報する救飲貴切、考美[333]と||しての道属などが壁されている。||_||効削はベノアン組[832]。||心賊達が[1099]遂しており、品呪その持||の城奉にあわせて雇限されている。||
mi=1894 gi=1893 budget_words(ocs/2)=44 cells=40 : [65521]が短に来れた、||組通や組忘の険拶。||甲黙に組かれている危連を||生固することができる。||
mi=1895 gi=1894 budget_words(ocs/2)=54 cells=54 : _：_[108]_う_な_ろ_づ_[192]_ツ_ヤ_ズ_ャ_向_神_算_教_仰_対_報_落_復_武_込_帰_性_迷_品_敏
