Original R1188: 527360 bytes, pixel data=524288 bytes
Patched R1188: 528384 bytes, pixel data=524288 bytes
  cell=16x16 cols=64 glyph=1: (16,0) opaque=104
  cell=16x16 cols=64 glyph=33: (528,0) opaque=6
  cell=16x16 cols=64 glyph=38: (608,0) opaque=137
  cell=16x16 cols=64 glyph=45: (720,0) opaque=7
  cell=16x16 cols=64 glyph=56: (896,0) opaque=73
  cell=20x20 cols=51 glyph=1: (20,0) opaque=172
  cell=20x20 cols=51 glyph=33: (660,0) opaque=191
  cell=20x20 cols=51 glyph=38: (760,0) opaque=144
  cell=20x20 cols=51 glyph=45: (900,0) opaque=153
  cell=20x20 cols=51 glyph=56: (100,20) opaque=50
  cell=24x24 cols=42 glyph=1: (24,0) opaque=149
  cell=24x24 cols=42 glyph=33: (792,0) opaque=44
  cell=24x24 cols=42 glyph=38: (912,0) opaque=170
  cell=24x24 cols=42 glyph=45: (72,24) opaque=148
  cell=24x24 cols=42 glyph=56: (336,24) opaque=176
  cell=32x32 cols=32 glyph=1: (32,0) opaque=190
  cell=32x32 cols=32 glyph=33: (32,32) opaque=472
  cell=32x32 cols=32 glyph=38: (192,32) opaque=471
  cell=32x32 cols=32 glyph=45: (416,32) opaque=294
  cell=32x32 cols=32 glyph=56: (768,32) opaque=360
  cell=12x12 cols=85 glyph=1: (12,0) opaque=10
  cell=12x12 cols=85 glyph=33: (396,0) opaque=21
  cell=12x12 cols=85 glyph=38: (456,0) opaque=69
  cell=12x12 cols=85 glyph=45: (540,0) opaque=51
  cell=12x12 cols=85 glyph=56: (672,0) opaque=25

=== R1188 header (first 128 bytes) ===
  0x0000: 11 00 00 00 11 00 00 00 00 00 00 00 00 00 00 00
  0x0010: 04 80 00 00 00 00 00 10 0E 00 00 00 00 00 00 00
  0x0020: 05 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
  0x0030: 00 00 02 00 10 00 80 00 34 00 00 00 00 00 00 00
  0x0040: 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00
  0x0050: 00 00 44 A9 06 00 10 20 06 00 00 00 00 00 00 00
  0x0060: 04 80 00 00 00 00 00 10 0E 00 00 00 00 00 00 00
  0x0070: 05 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00

=== Scanning R1188 for content-rich rows ===
  Row 3: 153 opaque pixels
  Row 4: 137 opaque pixels
  Row 5: 355 opaque pixels
  Row 6: 362 opaque pixels
  Row 7: 369 opaque pixels
  Row 8: 369 opaque pixels
  Row 9: 387 opaque pixels
  Row 10: 408 opaque pixels
  Row 11: 400 opaque pixels
  Row 12: 387 opaque pixels
  Row 13: 285 opaque pixels
  Row 14: 356 opaque pixels
  Row 15: 295 opaque pixels
  Row 16: 384 opaque pixels
  Row 17: 348 opaque pixels
  Row 18: 379 opaque pixels
  Row 19: 242 opaque pixels
  Row 20: 246 opaque pixels
  Row 27: 292 opaque pixels
  Row 28: 300 opaque pixels
  Row 29: 201 opaque pixels
  Row 30: 353 opaque pixels
  Row 31: 213 opaque pixels
  Row 32: 288 opaque pixels
  Row 33: 341 opaque pixels
  Row 34: 424 opaque pixels
  Row 35: 428 opaque pixels
  Row 36: 426 opaque pixels
  Row 37: 438 opaque pixels
  Row 38: 393 opaque pixels
  Row 39: 456 opaque pixels
  Row 40: 449 opaque pixels
  Row 41: 467 opaque pixels
  Row 42: 498 opaque pixels
  Row 43: 274 opaque pixels
  Row 44: 267 opaque pixels
  Row 45: 302 opaque pixels
  Row 47: 246 opaque pixels
  Row 51: 291 opaque pixels
  Row 52: 309 opaque pixels
  Row 53: 336 opaque pixels
  Row 54: 405 opaque pixels
  Row 55: 555 opaque pixels
  Row 56: 440 opaque pixels
  Row 57: 558 opaque pixels
  Row 58: 553 opaque pixels
  Row 59: 477 opaque pixels
  Row 60: 505 opaque pixels
  Row 61: 312 opaque pixels
  Row 62: 452 opaque pixels
  Row 63: 321 opaque pixels
  Row 64: 433 opaque pixels
  Row 65: 453 opaque pixels
  Row 66: 469 opaque pixels
  Row 67: 233 opaque pixels
  Row 68: 198 opaque pixels
  Row 73: 191 opaque pixels
  Row 74: 243 opaque pixels
  Row 75: 485 opaque pixels
  Row 76: 471 opaque pixels
  Row 77: 421 opaque pixels
  Row 78: 613 opaque pixels
  Row 79: 560 opaque pixels
  Row 80: 600 opaque pixels
  Row 81: 579 opaque pixels
  Row 82: 609 opaque pixels
  Row 83: 555 opaque pixels
  Row 84: 555 opaque pixels
  Row 85: 574 opaque pixels
  Row 86: 549 opaque pixels
  Row 87: 557 opaque pixels
  Row 88: 584 opaque pixels
  Row 89: 413 opaque pixels
  Row 90: 482 opaque pixels
  Row 91: 236 opaque pixels
  Row 92: 181 opaque pixels
  Row 93: 379 opaque pixels
  Row 95: 320 opaque pixels
  Row 97: 208 opaque pixels
  Row 98: 194 opaque pixels
  Row 99: 371 opaque pixels
  Row 100: 382 opaque pixels
  Row 101: 467 opaque pixels
  Row 102: 531 opaque pixels
  Row 103: 600 opaque pixels
  Row 104: 596 opaque pixels
  Row 105: 604 opaque pixels
  Row 106: 595 opaque pixels
  Row 107: 547 opaque pixels
  Row 108: 511 opaque pixels
  Row 109: 310 opaque pixels
  Row 110: 510 opaque pixels
  Row 111: 373 opaque pixels
  Row 112: 508 opaque pixels
  Row 113: 353 opaque pixels
  Row 114: 411 opaque pixels
  Row 115: 146 opaque pixels
  Row 116: 116 opaque pixels
  Row 121: 143 opaque pixels
  Row 122: 158 opaque pixels
  Row 123: 400 opaque pixels
  Row 124: 395 opaque pixels
  Row 125: 475 opaque pixels
  Row 126: 578 opaque pixels
  Row 127: 558 opaque pixels
  Row 128: 615 opaque pixels
  Row 129: 535 opaque pixels
  Row 130: 551 opaque pixels
  Row 131: 514 opaque pixels
  Row 132: 467 opaque pixels
  Row 133: 464 opaque pixels
  Row 134: 481 opaque pixels
  Row 135: 374 opaque pixels
  Row 136: 405 opaque pixels
  Row 137: 237 opaque pixels
  Row 138: 235 opaque pixels
  Row 139: 117 opaque pixels
  Row 141: 354 opaque pixels
  Row 143: 328 opaque pixels
  Row 145: 254 opaque pixels
  Row 146: 311 opaque pixels
  Row 147: 481 opaque pixels
  Row 148: 480 opaque pixels
  Row 149: 638 opaque pixels
  Row 150: 612 opaque pixels
  Row 151: 681 opaque pixels
  Row 152: 676 opaque pixels
  Row 153: 637 opaque pixels
  Row 154: 666 opaque pixels
  Row 155: 597 opaque pixels
  Row 156: 611 opaque pixels
  Row 157: 442 opaque pixels
  Row 158: 598 opaque pixels
  Row 159: 472 opaque pixels
  Row 160: 556 opaque pixels
  Row 161: 424 opaque pixels
  Row 162: 443 opaque pixels
  Row 163: 344 opaque pixels
  Row 164: 367 opaque pixels
  Row 165: 315 opaque pixels
  Row 166: 269 opaque pixels
  Row 167: 368 opaque pixels
  Row 168: 117 opaque pixels
  Row 169: 453 opaque pixels
  Row 170: 564 opaque pixels
  Row 171: 698 opaque pixels
  Row 172: 736 opaque pixels
  Row 173: 563 opaque pixels
  Row 174: 747 opaque pixels
  Row 175: 578 opaque pixels
  Row 176: 735 opaque pixels
  Row 177: 761 opaque pixels
  Row 178: 765 opaque pixels
  Row 179: 734 opaque pixels
  Row 180: 756 opaque pixels
  Row 181: 743 opaque pixels
  Row 182: 735 opaque pixels
  Row 183: 731 opaque pixels
  Row 184: 728 opaque pixels
  Row 185: 700 opaque pixels
  Row 186: 722 opaque pixels
  Row 187: 667 opaque pixels
  Row 188: 724 opaque pixels
  Row 189: 758 opaque pixels
  Row 190: 486 opaque pixels
  Row 191: 536 opaque pixels
  Row 192: 109 opaque pixels
  Row 193: 534 opaque pixels
  Row 194: 585 opaque pixels
  Row 195: 690 opaque pixels
  Row 196: 703 opaque pixels
  Row 197: 751 opaque pixels
  Row 198: 739 opaque pixels
  Row 199: 784 opaque pixels
